ProductID,Category,Price,StockQuantity,Rating,Description,Price_MA,Price_VND
1,clothing,51.30570602357257,18.0,1,Not worth it,51.30570602357257,1282642.6505893143
2,home,45.51488974301199,74.0,5,Good product,48.41029788329228,1137872.2435752999
3,electronics,51.37641164803254,4.0,1,Cheap and useful,49.399002471539035,1284410.2912008134
4,clothing,20.186466280986608,122.0,1,Cheap and useful,42.095868423900924,504661.6570246652
5,clothing,46.70492168243732,154.0,5,Cheap and useful,43.0176790756082,1167623.042060933
6,home,55.3566885726762,78.0,5,Average item,43.827875585428934,1383917.214316905
7,electronics,72.16841067112274,146.0,5,High quality  recommended,49.15857977105108,1804210.2667780686
8,electronics,42.22594672589529,134.0,1,Average item,47.32848678662363,1055648.6681473823
9,clothing,37.87259595660218,172.0,4,High quality  recommended,50.86571272174675,946814.8989150546
10,books,42.47364434623195,157.0,5,Cheap and useful,50.019457254505674,1061841.1086557987
11,clothing,63.73103176553112,118.0,5,Cheap and useful,51.694325893076666,1593275.794138278
12,clothing,54.93126664489527,27.0,2,Average item,48.24689708783116,1373281.6661223816
13,clothing,42.05359694349442,155.0,5,Average item,48.21242713135099,1051339.9235873604
14,clothing,57.69901149670034,183.0,1,High quality  recommended,52.17771023937062,1442475.2874175084
15,clothing,51.45616324022061,173.0,2,Not worth it,53.974214018168354,1286404.0810055153
16,clothing,64.52967485799334,165.0,3,High quality  recommended,54.1339426366608,1613241.8714498335
17,home,39.46920359183972,95.0,1,Average item,51.041530026049685,986730.0897959931
18,home,45.08506780103348,6.0,5,Excellent value,51.6478241975575,1127126.695025837
19,home,44.11837770301764,61.0,3,Average item,48.93169743882096,1102959.442575441
20,clothing,28.04727577801822,59.0,3,Excellent value,44.24991994638048,701181.8944504556
21,books,54.44180415596864,155.0,4,Good product,42.23234580597554,1361045.103899216
22,electronics,53.91582908269834,162.0,1,Average item,45.121670904147265,1347895.7270674584
23,clothing,50.07670184963691,114.0,3,Good product,46.11999771386795,1251917.5462409228
24,home,46.4811929993728,37.0,3,Not worth it,46.592560773138985,1162029.82498432
25,home,28.769438869243785,38.0,1,High quality  recommended,46.7369933913841,719235.9717310946
26,books,43.69032015851961,23.0,1,Excellent value,44.586696591894295,1092258.0039629904
27,books,44.85928225209846,135.0,3,High quality  recommended,42.77538722577431,1121482.0563024615
28,books,37.96584096167572,6.0,1,Good product,40.35321504818207,949146.024041893
29,home,47.580714325009865,89.0,3,Excellent value,40.57311931330948,1189517.8581252466
30,home,56.06076285221808,40.0,3,High quality  recommended,46.03138410990435,1401519.0713054521
31,electronics,78.29278851815795,124.0,4,Average item,52.95187778183201,1957319.7129539486
32,electronics,52.61866719247759,29.0,1,Cheap and useful,54.50375476990784,1315466.6798119396
33,home,53.86325586084146,75.0,3,Good product,57.68323774974099,1346581.3965210365
34,books,48.88331126350749,84.0,2,High quality  recommended,57.943757137440514,1222082.781587687
35,books,21.21843177051438,2.0,5,Good product,50.97529092109977,530460.7942628595
36,electronics,49.602291868261744,87.0,5,Good product,45.23719159112053,1240057.2967065435
37,home,50.9034531491154,148.0,1,Excellent value,44.8941487824481,1272586.328727885
38,electronics,86.94863168727929,196.0,1,Excellent value,51.51122394773565,2173715.792181982
39,electronics,47.114585528283165,84.0,1,Cheap and useful,51.1574788006908,1177864.6382070791
40,clothing,54.52321013500418,156.0,4,Average item,57.818434473588766,1363080.2533751044
41,clothing,49.47932345442135,109.0,3,Good product,57.793840790820674,1236983.0863605337
42,clothing,32.46982943570702,99.0,4,High quality  recommended,54.107116048139005,811745.7358926755
43,books,67.14234221772531,129.0,3,Not worth it,50.14585815422821,1678558.5554431328
44,home,61.27899549030161,190.0,4,Good product,52.97874014663189,1531974.8872575404
45,home,61.865479205645705,52.0,4,Good product,54.4471939607602,1546636.9801411426
46,home,36.35918817807892,108.0,5,Cheap and useful,51.82316690549171,908979.704451973
47,home,71.04191466404149,69.0,2,Average item,59.5375839511586,1776047.866601037
48,clothing,28.972234058115788,151.0,4,Not worth it,51.9035623192367,724305.8514528947
49,books,58.80285640700406,114.0,5,Excellent value,51.40833450257719,1470071.4101751014
50,books,82.85683438714968,158.0,1,Excellent value,55.606605538877986,2071420.8596787418
51,clothing,35.14195512303968,15.0,2,High quality  recommended,55.363158927870145,878548.878075992
52,books,41.50553405595842,158.0,4,Not worth it,49.45588280625353,1037638.3513989606
53,clothing,51.49477047631462,132.0,5,Excellent value,53.960390089893295,1287369.2619078655
54,home,42.44786518825701,95.0,1,High quality  recommended,50.689391846143884,1061196.6297064254
55,clothing,26.74004853400801,195.0,1,Average item,39.46603467551555,668501.2133502003
56,home,51.02844462209041,146.0,1,High quality  recommended,42.6433325753257,1275711.1155522603
57,home,34.06544429410843,186.0,5,Excellent value,41.1553146229557,851636.1073527108
58,electronics,57.10388645952772,171.0,1,Cheap and useful,42.277137819598316,1427597.161488193
59,clothing,51.02844462209041,93.0,2,Cheap and useful,43.993253706364996,1275711.1155522603
60,electronics,73.24901607526309,30.0,4,Cheap and useful,53.29504721461601,1831225.4018815772
61,clothing,38.251200614956446,90.0,4,Excellent value,50.73959841318922,956280.0153739111
62,clothing,45.16907725691487,146.0,5,Cheap and useful,52.960325005750505,1129226.9314228718
63,electronics,62.202758260545046,145.0,1,Not worth it,53.98009936595397,1555068.9565136263
64,electronics,31.53703525349067,184.0,5,Average item,50.081817492234016,788425.8813372668
65,clothing,53.41189901906194,31.0,1,High quality  recommended,46.1143940809938,1335297.4754765485
66,books,69.60714131423643,6.0,1,High quality  recommended,52.3855822208498,1740178.5328559107
67,home,25.88775148158159,107.0,5,Excellent value,48.52931706578314,647193.7870395397
68,electronics,52.769507877984566,177.0,1,Cheap and useful,46.642666989271035,1319237.6969496142
69,home,53.89824191372635,114.0,2,Cheap and useful,51.11490832131817,1347456.0478431587
70,books,61.72734307665966,17.0,4,Good product,52.77799713283772,1543183.5769164914
71,books,31.445739336828773,93.0,1,Average item,45.14571673735619,786143.4834207193
72,books,30.19315080373585,99.0,5,Not worth it,46.006796601787045,754828.7700933963
73,electronics,57.829123484253465,24.0,1,High quality  recommended,47.01871972304082,1445728.0871063366
74,books,54.45477009849779,11.0,5,Good product,47.130025359995116,1361369.2524624448
